-1.3662513638369556,1.018618685766356,-1.3478098214352439,-1.1870461867198983,0.27286355761997444,-0.024572323107272167,-1.8693406964821917,-0.11606256141813456,1.1178648882703734,-1.6249107647419407,-0.6046227331032039,0.4305772332213093,0.3436165724737372,-0.3232313754451771,0.5771074909455807,0.3610074873862369,-0.2989170501403616,-0.6827413835140951,-0.8719745292055183,0.33181515125772776
0.5339993149903165,-0.5953958694781586,-1.085880013310663,0.7956346163171092,-0.8559648333094152,-0.8790853698258331,-0.9126535324168198,0.8958015780967229,0.06256699083525273,-1.4859766281032085,-0.045665388084689854,1.199870696303901,0.09745736645684494,-0.26698677641529156,1.535115712607699,-0.250669902731145,0.407980519072308,-0.0038808110062036735,-1.0406383212636774,-1.396640099130484
-0.03134914904098191,0.264981595948158,0.013248599004129186,0.5518093549565347,-1.6595744676567856,0.7639213515556948,-0.30791383846679354,-0.18870070816132148,-1.1599618302218357,-0.7454077608433802,0.7319881543968194,0.31405292851042366,0.7865364116520276,-0.8370970302189519,0.9022725770067831,0.2692170839768296,1.1743691286684352,-0.1184909884873378,0.8164398975048075,0.5415740152840867
0.06753880086053406,0.7588930786471063,-1.2853690400470403,0.681965767624656,0.9172668450403773,0.5757661902419563,-1.8552367565145518,0.6747858161873173,0.12482592122512838,-0.26586312451311167,1.714308050881943,-0.9523238431830316,1.6651969257917218,-0.9268453295960869,-1.6677796291232114,-0.7093768925258639,-0.3070115402031486,0.21511890766335276,0.9531745265141504,1.293986351443307
0.7117856880154213,-0.899846024447893,-0.020593271704324248,-1.748414502103936,0.39756796201941785,-1.2516466392435988,1.3801942051061449,-1.0115139329797858,0.030095010641368266,1.5923702207077106,-0.5839481025540759,0.28177948324590696,0.32875187889931107,-0.3830063110988863,-0.5023044718245829,-0.1320639225035436,-0.39633315995191865,-1.1537325930916187,0.1828961588074979,1.0660213869888795
1.6058110659356604,-1.4838898220890626,0.7447768144223524,-0.5878562610624581,-0.8686593748807656,-0.8091854335449065,1.1401541032816758,0.3977208748311766,0.207940194390149,-0.6409034411910315,-1.6149389045751683,0.6345457087124488,2.332146331980274,-1.4166987131655941,-0.6065294567862701,0.12794097592043943,0.42025068011034883,-0.23382349174264389,0.8649586467679381,-0.329849344926227
0.7497593770514078,-1.1339660551819242,0.19025348358677022,0.3654499803926349,2.472719747100955,0.5832878960408979,0.6202014435661067,-2.016218239981026,-0.30356889593941166,-0.2424044328141285,0.36560038623830915,0.5289755159672374,0.4568662168050416,0.5242374092810551,1.376522351461056,0.45589323612874666,0.7891551728664429,0.7269801510429473,0.36179931002172894,0.7894127433077266
-1.398534297623934,0.1336876674100094,-0.3182066039820401,0.6293067767366697,-0.22239353554457883,0.5563401092399742,-0.5106698315375926,-3.3698647043416856,-0.0015496649545870024,-0.7948602374785445,-1.8462297577067128,-1.2954666879418448,-0.15139434602325214,-0.28141853462880095,-0.8139951608422813,-0.9508179708123058,0.8662040760300532,-0.36431810075250887,-0.8781449628697757,-0.42045770677234157
0.33478669314955,0.9950678548233666,-0.32860951310242115,0.7305608498786338,0.1790239648024016,-0.2569712460059151,-0.7894125301149767,-0.612849043836325,-0.1010665845737301,0.2762711777769907,-0.24112924870694993,-1.0407977767565957,-1.5543612541158451,-1.4036616184975856,-0.003350178681975806,0.6986999468499868,1.0605163839314784,-0.7407143963143589,1.1168553077055132,2.6857922422765252
-0.36515356373087077,0.2748541272200455,0.17308987411098642,0.24190886584599633,0.6199965531059378,1.6649774918536904,0.5887711699350838,-1.9123713265804194,1.220572246803718,0.5448621498876962,-1.4486324890404072,-1.835592034623313,1.1845715698502657,2.210284648526713,0.7948520756339399,-1.029806867299934,0.6560023335814908,-0.38974736053411024,-0.833872094606161,3.002632335919589
